2013-02-19 11:48:44,981 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (FATAL: no existe la base de datos �qtagDB�)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,693 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.dryMenu.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,700 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery-1.8.1.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,700 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery-1.8.1.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,706 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.sticky.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,706 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.sticky.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,986 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.mousewheel.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$0.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:42,986 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.mousewheel.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,103 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.touchSwipe.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$0.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,104 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.touchSwipe.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,149 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.easing.1.3.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$0.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,150 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.easing.1.3.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,184 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$0.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,185 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,207 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,207 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,214 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery-1.8.1.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,214 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery-1.8.1.min.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,221 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,221 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.myHint.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-15 17:31:43,240 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\putav_000\.grails\2.2.0\projects\QtagSite\tomcat\work\Tomcat\localhost\QtagSite\grails-resources\mainsite\js\jquery.easing.1.3.js (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
